Aayush ,Arora,Speaker,@angularboy,Open Event
Alessandro,Volpato,Speaker,,Biotinkerer
Alex,Cureton-Griffiths,Speaker,@opensourceville,Open Source Village
Alexander,Bezzubov,Speaker,@bzz,Apache SF
Amit,Bhattacharya,Speaker,,Oracle India
Ananya,Maiti,Speaker,@MaitiAnanyo,PublicLab
Andrew,Lee,Speaker,,Collabora
Anu,Mittal,Speaker,@anu22mittal,KDE
Anuvrat,Rao,Speaker,,Google
Anwesha ,Das,Speaker,@anweshasrkr,Python SF
Arnav,Gupta,Speaker,@championswimmer,Coding Blocks
Atsushi,Nakatsugawa,Speaker,@htmlhifive,MOONGIFT
Avi,Aryan,Speaker,@aviaryan123,IIIT Vadodara
Bandan,Das,Speaker,,Red Hat 
Ben,Sadeghi,Speaker,@BenSadeghi,Microsoft
Benet,Leong,Speaker,,Peek.io
Blair,Layton,Speaker,,Amazon Web Service
bunnie,huang,Speaker,@chibitronics,Chibitronics PTE LTD
Carol,Chen,Speaker,@cybette,Red Hat
Carsten,Haitzler,Speaker,,Samsung Electronics
Cendekia,Putra,Speaker,@cendekiapp,PT AJ Sequis Life
Cheng-Kuan,Ou,Speaker,National, Cheng Kung University
Christian,Couder,Speaker,@christiancouder,GitLab
Christina,Geros,Speaker,@clgeros,PetaBencana.id
Christopher,Lek,Speaker,,The honeynet Project
Colin,Charles,Speaker,@bytebot,Percona
Damini Satya,Kammakomati,Speaker,@Daminisatya,"Kony, Inc."
Daniel,Blueman,Speaker,,FOSSASIA
Daniel,Korn,Speaker,,Red Hat 
Darin,Lobo,Speaker,,Prosthetic Arm Project
Dietrich,Ayala,Speaker,@dietrich,Mozilla
Diky Arga,Anggara,Speaker,@dikyarga,Dinus Open Source Community
Ecaterina,Moraru,Speaker,@evalica,XWiki.org
Edwin,Mohammad,Speaker,@fossasia,openSUSE
Elda,Webb,Speaker,,TheCuriousDesign.Network
Emin,Ak?ehirli,Speaker,@EminAksehirli,DataSpark
Estu,Fardani,Speaker,@tuanpembual,BlankOn Project
Evgeny,Potemkin,Speaker,,Oracle/MySQL
Felix,Dahmen,Speaker,,
Fengling,Qin,Speaker,@qinfengling,Canaan
Ferdian,Thung,Speaker,,Singapore Management University
Frank ,Karlitschek,Speaker,@fkarlitschek,NextCloud
Franklin,Weng,Speaker,,Software Liberty Association Taiwan
Gary Evans,William,Speaker,,Fujitsu Australia
Gary,Lin,Speaker,,SUSE
Gabriel,Lee,Speaker,@Gabriel20961862,Dunman High Shcool
Gaeun,Kim,Speaker,@gaeunkim913,Canary Center at Stanford for Cancer Early Detection
Giuseppe,Maxia,Speaker,@datacharmer,"VMware, Inc"
Gopal,Shankar,Speaker,Oracle,Oracle
Guruswamy,Revana,Speaker,@guruswamyrevana,BVRIT Hyderabad College of Engineering for Women
Haggen,So,Speaker,,Hong Kong Creative Open Technology Association
Haoyi,Li,Speaker,@li_haoyi,Fluent Technologies 
Harin Nalin,Vadodaria,Speaker,@harinnv,Oracle
Harish,Pillay,Speaker,@harishpillay,Internet Society
Harshit,Dwivedi,Speaker,@daggerdwivedi,FOSSASIA
herr,flupke,Speaker,,
James,Lee,Speaker,,Microsoft
James Joshua,Lim,Speaker,@akiestar,Wikimedia Philippines
Jason,Zaman,Speaker,@perfinion,Gentoo Linux
Jayaditya Gupta,Gupta,Speaker,@jayssj1,KDE
Jens,Petersen,Speaker,@juhp,Red Hat
Jesper Wisborg,Krogh,Speaker,,Oracle
Jigyasa,Grover,Speaker,@jigyasa_grover,FOSSASIA. Women Who Code.
Jimish,Parekh,Speaker,@jimishio,Oizom Instruments Pvt. Ltd.
Julyanto,Sutandang,Speaker,,Equnix Business Solutions
June,Zhang,Speaker,,Red Hat
kathleen,azali,Speaker,@kathleenazali,C2O library & collabtive (Surabaya)
Keerthana,Krishnan,Speaker,@KeerthanaK17,Performix Technologies
Konrad Willi,D?ring,Speaker,,Neurosphere
Kushal,Das,Speaker,@kushaldas,Python Software Foundation
Lars,Schneider,Speaker,@kit3bus,Autodesk Inc.
Liling,Tan,Speaker,@alvations,Rakuten Asia
Lionel,Chok,Speaker,@lionelchok,iMMERSiVELY
Lorenz ,Gerber,Speaker,@GerberLorenz,Openchrom
Lyle,Kozloff,Speaker,@lkozloff,Asian Hope
Madhuri,Peri,Speaker,@madhuriperi,BVRIT Hyderabad
Manan,Wason,Speaker,@mananwason,IIIT Delhi
Martin,Andrews,Speaker,,Red Cat Labs
Masakazu,Takasu,Speaker,@tks,Nico-Tech
Masanori,Oyama,Speaker,@ooyamams1987,NTT OSS Center
Masayuki,Igawa,Speaker,@masayukig,Hewlett Packard Enterprise
Matt,Ranostay,Speaker,,Konsulko Group
Matthew,Treinish,Speaker,,IBM
Mayank,Prasad,Speaker,@manku,Oracle India Pvt. Limited
Melvin,Zhang,Speaker,@melvinzhangzy,Magarena
Michael,Meskes,Speaker,,credativ international GmbH
Michael,Cannon,Speaker,@comprock,Axelerant
Mohit,Kumar,Speaker,@mbj36,Mifos Initiative
Naman,Naman,Speaker,@naman1405,Delhi Technological University
Nikhil,Rayaprolu,Speaker,@nikhil_rayap,International Institute of IT Hyderabad
Niranjan,Rajendran,Speaker,@niranjan94,FOSSASIA
Noritada,Shimizu,Speaker,@chikoski,Mozilla Japan
?yvind,Roti,Speaker,,Google
Philip,Paeps,Speaker,,The FreeBSD Foundation
Pooja,Yadav,Speaker,@pooja_yadavv,RedHat
Poornima,Kannan ,Speaker,,Random Hacks of Kindness India 
Pranav,Jain,Speaker,,Debian
Prashant,Sinha,Speaker,@prashnts,"Cluster Innovation Centre, University of Delhi"
Prashant,Ravi,Speaker,@prashantrar,Nanyang Technological University
Prashanth,Pai,Speaker,,Red Hat
Praveen,Patil,Speaker,@_gnovi,"ExpEYES, PSLab, FOSSASIA"
Praveen,Kumar,Speaker,@kumar_pravin,Red Hat
Prempal,Singh,Speaker,@prempal42,DHIS2
Pulkit,Goyal,Speaker,@JokersSyntax,Mercurial
Qu?n,Nguy?n,Speaker,,AgriConnect
Quang,Nguyen,Speaker,,DEK Technologies Vietnam
Raj Rohit,Jalem,Speaker,@data__wizard,Zomato
Ricky,Setyawan,Speaker,@dbmsboy,Oracle
Robert,Reyes,Speaker,@bobreyes,Mozilla Philippines Community
Rohit,Gupta,Speaker,@rohit01,OlaCabs
Roland,Turner,Speaker,@rolandturner,FOSSASIA
saad,chinoy,Speaker,@saadcaffeine,Tusitala Digital Publishing
Sagar Chand,Agarwal,Speaker,@sagaragarwal94,KDE
Sanjay,Manwani,Speaker,@manwanis,Oracle
Sanjeev,Gupta,Speaker,,NTPSec
Santosh,Viswanatham,Speaker,@isantoshv,Mozilla Corporation
Saptak,Sengupta,Speaker,@Saptak013,FOSSASIA
Sayan,Chowdhury,Speaker,@yudocaa,Fedora Project
Sebastiaan,Deckers,Speaker,@sebdeckers,N/A
Shah Mijanur,Rahman,Speaker,@mijanur_rayhan/,OWASP
Shan Jun,Ng,Speaker,,Custodio
Shiven,Mian,Speaker,@shiven_mian,Loklak / IIIT-Delhi
Shubham,Patel,Speaker,@shubhpatel108,Amazon
Siddhesh,Poyarekar,Speaker,@siddhesh_p,Linaro
Simmi,Mourya,Speaker,@simmimourya,Mifos Initiative
Spencer,Yang,Speaker,@spenceryang,KeyReply
Sreeharsha,Ramanavarapu,Speaker,,Oracle India
Sreeja,Kamishetty,Speaker,@sreeja_k5,"International Institute of IT, Hyderabad"
Srijan,Agarwal,Speaker,@srijancse,WikiToLearn
Srishti,Sethi,Speaker,@srish_aka_tux,Wikimedia Foundation
Steffen,Braun,Speaker,,KI Group
Stephan ,Wissel,Speaker,@notessensei,IBM
Stephanie,Taylor,Speaker,,Google Open Source Programs Office
Steven,Shiau,Speaker,,Clonezilla
Sudheesh,Singanamalla,Speaker,@sudheesh001,Microsoft
Suhaib,Khan,Speaker,@iamsuheb,Classical Language Toolkit (CLTK)
Sushant Mahesh,Pawar,Speaker,,Ashnik Technologies India
Sujitha,Sivakumar,Speaker,,ORACLE
Super,Dev,Speaker,,Google
Sushma ,Kukkadapu,Speaker,@SushmaKukkadapu,BVRIT Hyderabad College of Engineering for Women
sva,sva,Speaker,@sva,pEp foundation
Sven,Dowideit,Speaker,@SvenDowideit,Rancher Labs
Tony,Thomas,Speaker,@01tonythomas,Wikimedia Foundation 
Trishul,Goel,Speaker,@trishulgoel,Mozilla
Triton,Ho,Speaker,,hypebeast.com
Udayan,Tandon,Speaker,@kevinfire2006,Indraprastha Institute of Information Technology - Delhi
Urvika,Gola,Speaker,@UrvikaGola,Debian
Vaishali,Thakkar,Speaker,@kernel_girl,Oracle
Venkatesh,Duggirala,Speaker,ORACLE,
Victoria ,Bondarchuk,Speaker,@seoul_victoria,Open Source Design
Viktor,Gal,Speaker,,Shogun Machine Learning Toolbox 
Virgil,Griffith,Speaker,@legalese,Legalese
VIshnu,Patekar,Speaker,@vishnupatekar,linux-sunxi.org
Wing Ho Andy,Li,Speaker,@andy_li,Haxe Foundation
Wulf,Hofbauer,Speaker,,Science Centre Singapore
Yantisa,Akhadi,Speaker,@iyan31,Humanitarian OpenStreetMap
Yohei,Yasukawa,Speaker,@yasulab,CoderDojo Japan
Yuen Hoe,Lim,Speaker,@jasonmoofang,MomoCentral
Zhao,Qiang,Speaker,,SUSE
Marco A.,Guti?rrez,Speaker,@marcoagutier,Robocomp
Gabriel,Perumal,Speaker,,Electronics Wizard
Siyin,Wang,Speaker,,Dunman High School
Toby,Hoenisch,Speaker,,COMIT
Gaurang,Torvekar,Speaker,,Attores
Vlado,Koljibabic,Speaker,,Daimler
Denis,Nek,Speaker,@nekdenis,Google
Maksym,Boguk,Speaker,,Postgresql
Sameer,Kumar,Speaker,@sameerkasi200x,Ashnik Pte Ltd
Umair,Shahid,Speaker,,2ndQuadrant
Brady,Forrest,Speaker,@brady,ignitetalks.io
Michael ,Rebultan,,Speaker
Floyd ,D'costa,,Speaker,
Michael,Christen,Speaker,@0rb1t3r,SUSI AI
Jan Michael,Graef,Speaker,,Daimler 
Chan,Cheow Hoe ,Speaker,,CIO GovTech
Devan,Mitchem,Speaker,@mitchem,Google
Andrew,Selle,Speaker,,Google Brain
Andrey ,Terekhov,Speaker,,Microsoft
Samuel,de Medeiros Queiroz,Speaker,,
Remi,Denis-Courmont,Speaker,,"VideoLAN, VLC"
Luis,Morgado da Costa,Speaker,,NTU
Rumesh Eranga,Hapuarachchi,Speaker,@rehrumesh,99X Technology (PVT)
Dr. Graham,Williams,Speaker,,Microsoft
Andy Li,,Speaker,,Haxe
Devrim G?nd?z,,Speaker,,EnterpriseDB
Dilip Kumar,,Speaker,,EnterpriseDB
Rumesh Hapuarachchi,,Speaker,,99X Technology
Sameer Kumar,,Speaker,,Ashnik Pte Ltd
Simon Riggs,,Speaker,,2ndQuadrant
Stephen Williams,,Speaker,
Jeffrey Farmilo,,Speaker,
